RPM,Speed,Throttle
2500,45,18
2500,45,15
2375,42,15
2375,42,16
2375,42,15
2250,39,17
2250,39,18
2250,39,20
2125,39,18
2125,39,18
2125,36,18
2125,36,17
2000,36,17
1875,36,15
875,36,15
875,33,14
750,33,14
875,33,14
875,30,14
1375,30,21
2375,33,20
2375,33,20
2375,33,18
2375,33,18
2375,33,18
2375,33,18
2375,33,15
1375,33,14
1000,33,14
875,33,14
875,33,14
875,33,14
875,30,14
1000,27,14
875,24,14
875,18,14
875,15,14
875,12,14
1000,9,14
875,6,14
875,3,14
875,3,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
875,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
875,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,14
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,15
750,0,14
750,0,14
750,0,14
750,0,14
1250,0,20
2125,6,22
2875,12,24
3125,18,16
2250,21,21
2625,21,19
2750,24,18
2875,24,18
3000,27,18
3125,27,19
2750,27,16
1625,30,14
875,27,14
875,27,14
875,24,14
875,21,14
875,15,14
875,12,14
875,9,14
875,6,14
875,6,14
875,6,14
875,3,14
875,3,14
875,0,14
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,18
1750,0,20
1625,3,18
1250,6,14
750,3,14
750,0,14
875,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
750,0,13
1250,0,18
1500,0,19
1500,3,20
1750,9,20
2125,9,20
2500,12,21
2500,12,18
1625,15,24
2125,18,24
2375,21,23
2625,21,23
2750,24,21
2750,24,20
2750,24,20
2750,24,19
2750,24,19
2750,24,19
2625,24,19
2625,21,19
2500,21,19
2500,21,19
2375,21,20
2500,21,20
2500,21,20
2375,21,20
2375,21,20
2375,21,19
2500,21,19
2500,21,19
2500,21,20
2625,21,16
2500,21,15
2250,21,15
2000,18,15
875,18,14
875,12,14
875,9,14
875,3,14
750,0,14
875,0,13
